# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: proteins.dat
# Date and time generated: October 24, 2017, 16:28:48
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
MOLECULAR-WEIGHT-SEQ - 26.15    
//
UNIQUE-ID - GNBM-4489-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00641434: hypothetical protein
DBLINKS - (PID "441715485" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4489
MOLECULAR-WEIGHT-KD - 14.356    
MOLECULAR-WEIGHT-SEQ - 14.356    
//
UNIQUE-ID - GNBM-486-MONOMER
TYPES - Polypeptides
COMMON-NAME - Outer membrane protein YfgL, lipoprotein component of the protein assembly complex (forms a complex with YaeT, YfiO, and NlpB)
DBLINKS - (PID "441710863" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-486
MOLECULAR-WEIGHT-KD - 41.884    
MOLECULAR-WEIGHT-SEQ - 41.884    
//
UNIQUE-ID - GNBM-4879-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferredoxin reductase
DBLINKS - (PID "441712934" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4879
MOLECULAR-WEIGHT-KD - 30.99    
MOLECULAR-WEIGHT-SEQ - 30.99    
//
UNIQUE-ID - GNBM-2717-MONOMER
TYPES - Polypeptides
COMMON-NAME - probable membrane protein yjeI
DBLINKS - (PID "441712749" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2717
MOLECULAR-WEIGHT-KD - 11.958    
MOLECULAR-WEIGHT-SEQ - 11.958    
//
UNIQUE-ID - GNBM-3167-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phosphoserine phosphatase
CATALYZES - ENZRXNNBM-1724
CATALYZES - ENZRXNNBM-1723
DBLINKS - (PID "441711816" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3167
MOLECULAR-WEIGHT-KD - 35.073    
MOLECULAR-WEIGHT-SEQ - 35.073    
//
UNIQUE-ID - GNBM-4230-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00640398: hypothetical protein
DBLINKS - (PID "441714389" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4230
MOLECULAR-WEIGHT-KD - 12.763    
MOLECULAR-WEIGHT-SEQ - 12.763    
//
UNIQUE-ID - GNBM-1128-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00640373: hypothetical protein
DBLINKS - (PID "441713611" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1128
MOLECULAR-WEIGHT-KD - 14.64    
MOLECULAR-WEIGHT-SEQ - 14.64    
//
UNIQUE-ID - GNBM-4215-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ribonucleotide reduction protein NrdI
DBLINKS - (PID "441714374" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4215
MOLECULAR-WEIGHT-KD - 15.34    
MOLECULAR-WEIGHT-SEQ - 15.34    
//
UNIQUE-ID - GNBM-1562-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative exported protein
DBLINKS - (PID "441712018" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1562
MOLECULAR-WEIGHT-KD - 12.734    
MOLECULAR-WEIGHT-SEQ - 12.734    
//
UNIQUE-ID - GNBM-4589-MONOMER
TYPES - Polypeptides
COMMON-NAME - Dihydroxy-acid dehydratase
CATALYZES - ENZRXNNBM-102
CATALYZES - ENZRXNNBM-101
DBLINKS - (PID "441715746" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4589
MOLECULAR-WEIGHT-KD - 69.957    
MOLECULAR-WEIGHT-SEQ - 69.957    
//
UNIQUE-ID - GNBM-57-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441710442" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-57
MOLECULAR-WEIGHT-KD - 4.706    
MOLECULAR-WEIGHT-SEQ - 4.706    
//
UNIQUE-ID - GNBM-4642-MONOMER
TYPES - Polypeptides
COMMON-NAME - LysR family transcriptional regulator YafC
DBLINKS - (PID "441712893" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4642
MOLECULAR-WEIGHT-KD - 33.769    
MOLECULAR-WEIGHT-SEQ - 33.769    
//
UNIQUE-ID - GNBM-617-MONOMER
TYPES - Polypeptides
COMMON-NAME - Anaerobic selenate reductase, molybdenum cofactor-containing periplasmic protein # YnfE
DBLINKS - (PID "441714505" NIL |kaipa| 3578855634 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-617
MOLECULAR-WEIGHT-KD - 89.57    
MOLECULAR-WEIGHT-SEQ - 89.57    
//
UNIQUE-ID - GNBM-3482-MONOMER
TYPES - Polypeptides
COMMON-NAME - DUF1440 domain-containing membrane protein
DBLINKS - (PID "441712983" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3482
MOLECULAR-WEIGHT-KD - 22.983    
MOLECULAR-WEIGHT-SEQ - 22.983    
//
UNIQUE-ID - GNBM-3497-MONOMER
TYPES - Polypeptides
COMMON-NAME - Aldo-keto reductase
DBLINKS - (PID "441712998" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3497
MOLECULAR-WEIGHT-KD - 36.222    
MOLECULAR-WEIGHT-SEQ - 36.222    
//
UNIQUE-ID - GNBM-4826-MONOMER
TYPES - Polypeptides
COMMON-NAME - Phage minor capsid protein-DNA pilot protein
DBLINKS - (PID "441715929" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4826
MOLECULAR-WEIGHT-KD - 34.447    
MOLECULAR-WEIGHT-SEQ - 34.447    
//
UNIQUE-ID - GNBM-484-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yfgJ
DBLINKS - (PID "441710861" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-484
MOLECULAR-WEIGHT-KD - 7.779    
MOLECULAR-WEIGHT-SEQ - 7.779    
//
UNIQUE-ID - GNBM-3626-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative transcriptional regulatory protein
DBLINKS - (PID "441715887" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3626
MOLECULAR-WEIGHT-KD - 33.853    
MOLECULAR-WEIGHT-SEQ - 33.853    
//
UNIQUE-ID - GNBM-3059-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylmuramoylalanine--D-glutamate ligase
CATALYZES - ENZRXNNBM-1785
DBLINKS - (PID "441711708" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3059
MOLECULAR-WEIGHT-KD - 46.934    
MOLECULAR-WEIGHT-SEQ - 46.934    
//
UNIQUE-ID - GNBM-2956-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xanthine/uracil/thiamine/ascorbate permease family protein
DBLINKS - (PID "441714106" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2956
MOLECULAR-WEIGHT-KD - 46.804    
MOLECULAR-WEIGHT-SEQ - 46.804    
//
UNIQUE-ID - GNBM-2982-MONOMER
TYPES - Polypeptides
COMMON-NAME - Xaa-Pro aminopeptidase
CATALYZES - ENZRXNNBM-828
DBLINKS - (PID "441714132" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2982
MOLECULAR-WEIGHT-KD - 49.782    
MOLECULAR-WEIGHT-SEQ - 49.782    
//
UNIQUE-ID - GNBM-2711-MONOMER
TYPES - Polypeptides
COMMON-NAME - C4-dicarboxylate transporter DcuA
DBLINKS - (PID "441712743" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2711
MOLECULAR-WEIGHT-KD - 42.747    
MOLECULAR-WEIGHT-SEQ - 42.747    
//
UNIQUE-ID - GNBM-289-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transport protein
DBLINKS - (PID "441710673" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-289
MOLECULAR-WEIGHT-KD - 65.886    
MOLECULAR-WEIGHT-SEQ - 65.886    
//
UNIQUE-ID - GNBM-373-MONOMER
TYPES - Polypeptides
COMMON-NAME - PTS system, fructose-specific IIBC component
CATALYZES - ENZRXNNBM-2147
CATALYZES - ENZRXNNBM-2146
CATALYZES - ENZRXNNBM-2145
CATALYZES - ENZRXNNBM-2144
DBLINKS - (PID "441710756" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-373
MOLECULAR-WEIGHT-KD - 44.006    
MOLECULAR-WEIGHT-SEQ - 44.006    
//
UNIQUE-ID - GNBM-4052-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative electron transfer flavoprotein subunit YgcQ
CATALYZES - ENZRXNNBM-2811
CATALYZES - ENZRXNNBM-2810
DBLINKS - (PID "441715685" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4052
MOLECULAR-WEIGHT-KD - 30.413    
MOLECULAR-WEIGHT-SEQ - 30.413    
//
UNIQUE-ID - GNBM-1122-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative amidase
CATALYZES - ENZRXNNBM-2496
CATALYZES - ENZRXNNBM-2495
CATALYZES - ENZRXNNBM-2494
CATALYZES - ENZRXNNBM-2493
CATALYZES - ENZRXNNBM-2492
DBLINKS - (PID "441715000" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1122
MOLECULAR-WEIGHT-KD - 53.513    
MOLECULAR-WEIGHT-SEQ - 53.513    
//
UNIQUE-ID - GNBM-333-MONOMER
TYPES - Polypeptides
COMMON-NAME - Minor fimbrial subunit StfF
DBLINKS - (PID "441710717" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-333
MOLECULAR-WEIGHT-KD - 17.274    
MOLECULAR-WEIGHT-SEQ - 17.274    
//
UNIQUE-ID - GNBM-273-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH-ubiquinone oxidoreductase chain N
CATALYZES - ENZRXNNBM-2239
DBLINKS - (PID "441710657" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-273
MOLECULAR-WEIGHT-KD - 52.072    
MOLECULAR-WEIGHT-SEQ - 52.072    
//
UNIQUE-ID - GNBM-1958-MONOMER
TYPES - Polypeptides
COMMON-NAME - Predicted ATP-dependent endonuclease of the OLD family, YbjD subgroup
DBLINKS - (PID "441712504" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1958
MOLECULAR-WEIGHT-KD - 63.557    
MOLECULAR-WEIGHT-SEQ - 63.557    
//
UNIQUE-ID - GNBM-3870-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG002776: hypothetical protein
DBLINKS - (PID "441715297" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3870
MOLECULAR-WEIGHT-KD - 42.565    
MOLECULAR-WEIGHT-SEQ - 42.565    
//
UNIQUE-ID - GNBM-413-MONOMER
TYPES - Polypeptides
COMMON-NAME - Sulfate and thiosulfate binding protein CysP
DBLINKS - (PID "441710790" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-413
MOLECULAR-WEIGHT-KD - 37.613    
MOLECULAR-WEIGHT-SEQ - 37.613    
//
UNIQUE-ID - GNBM-2810-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylmuramate:L-alanyl-gamma-D-glutamyl- meso-diaminopimelate ligase
CATALYZES - ENZRXNNBM-2690
DBLINKS - (PID "441712839" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2810
MOLECULAR-WEIGHT-KD - 49.921    
MOLECULAR-WEIGHT-SEQ - 49.921    
//
UNIQUE-ID - GNBM-2286-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transport protein
DBLINKS - (PID "441713398" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2286
MOLECULAR-WEIGHT-KD - 47.983    
MOLECULAR-WEIGHT-SEQ - 47.983    
//
UNIQUE-ID - GNBM-396-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative exported protein precursor
DBLINKS - (PID "441710773" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-396
MOLECULAR-WEIGHT-KD - 29.237    
MOLECULAR-WEIGHT-SEQ - 29.237    
//
UNIQUE-ID - GNBM-99-MONOMER
TYPES - Polypeptides
COMMON-NAME - Osmoprotectant ABC transporter ATP-binding subunit YehX
DBLINKS - (PID "441710484" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-99
MOLECULAR-WEIGHT-KD - 34.397    
MOLECULAR-WEIGHT-SEQ - 34.397    
//
UNIQUE-ID - GNBM-3325-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639632: hypothetical protein
DBLINKS - (PID "441715111" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3325
MOLECULAR-WEIGHT-KD - 5.258    
MOLECULAR-WEIGHT-SEQ - 5.258    
//
UNIQUE-ID - GNBM-1519-MONOMER
TYPES - Polypeptides
COMMON-NAME - Proline-specific permease proY
DBLINKS - (PID "441711975" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1519
MOLECULAR-WEIGHT-KD - 48.032    
MOLECULAR-WEIGHT-SEQ - 48.032    
//
UNIQUE-ID - GNBM-3355-MONOMER
TYPES - Polypeptides
COMMON-NAME - Gluconokinase
CATALYZES - ENZRXNNBM-429
DBLINKS - (PID "441715141" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-3355
MOLECULAR-WEIGHT-KD - 17.94    
MOLECULAR-WEIGHT-SEQ - 17.94    
//
UNIQUE-ID - GNBM-3873-MONOMER
TYPES - Polypeptides
COMMON-NAME - Spermidine Putrescine ABC transporter permease component PotB (TC 3.A.1.11.1)
DBLINKS - (PID "441715300" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3873
MOLECULAR-WEIGHT-KD - 31.046    
MOLECULAR-WEIGHT-SEQ - 31.046    
//
UNIQUE-ID - GNBM-3794-MONOMER
TYPES - Polypeptides
COMMON-NAME - Malate dehydrogenase
CATALYZES - ENZRXNNBM-1264
CATALYZES - ENZRXNNBM-1263
DBLINKS - (PID "441713108" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3794
MOLECULAR-WEIGHT-KD - 38.297    
MOLECULAR-WEIGHT-SEQ - 38.297    
//
UNIQUE-ID - GNBM-1151-MONOMER
TYPES - Polypeptides
COMMON-NAME - General secretion pathway protein H
DBLINKS - (PID "441713634" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1151
MOLECULAR-WEIGHT-KD - 21.068    
MOLECULAR-WEIGHT-SEQ - 21.068    
//
UNIQUE-ID - GNBM-477-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative membrane protein
DBLINKS - (PID "441710854" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-477
MOLECULAR-WEIGHT-KD - 20.244    
MOLECULAR-WEIGHT-SEQ - 20.244    
//
UNIQUE-ID - GNBM-874-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638765: hypothetical protein
DBLINKS - (PID "441714760" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-874
MOLECULAR-WEIGHT-KD - 7.338    
MOLECULAR-WEIGHT-SEQ - 7.338    
//
UNIQUE-ID - GNBM-2549-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cob(I)alamin adenosyltransferase
CATALYZES - ENZRXNNBM-1934
CATALYZES - ENZRXNNBM-1933
CATALYZES - ENZRXNNBM-1932
DBLINKS - (PID "441711155" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2549
MOLECULAR-WEIGHT-KD - 21.999    
MOLECULAR-WEIGHT-SEQ - 21.999    
//
UNIQUE-ID - GNBM-2883-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized protein ImpC
DBLINKS - (PID "441714034" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2883
MOLECULAR-WEIGHT-KD - 57.989    
MOLECULAR-WEIGHT-SEQ - 57.989    
//
UNIQUE-ID - GNBM-4036-MONOMER
TYPES - Polypeptides
COMMON-NAME - 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
CATALYZES - ENZRXNNBM-124
DBLINKS - (PID "441715669" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4036
MOLECULAR-WEIGHT-KD - 16.867    
MOLECULAR-WEIGHT-SEQ - 16.867    
//
UNIQUE-ID - GNBM-3450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative membrane spanning export protein
DBLINKS - (PID "441712952" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3450
MOLECULAR-WEIGHT-KD - 46.454    
MOLECULAR-WEIGHT-SEQ - 46.454    
//
UNIQUE-ID - GNBM-521-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine hydroxymethyltransferase
CATALYZES - ENZRXNNBM-2033
DBLINKS - (PID "441710898" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-521
MOLECULAR-WEIGHT-KD - 45.317    
MOLECULAR-WEIGHT-SEQ - 45.317    
//
UNIQUE-ID - GNBM-2295-MONOMER
TYPES - Polypeptides
COMMON-NAME - Acetolactate synthase small subunit
CATALYZES - ENZRXNNBM-1117
CATALYZES - ENZRXNNBM-1116
DBLINKS - (PID "441713407" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2295
MOLECULAR-WEIGHT-KD - 11.106    
MOLECULAR-WEIGHT-SEQ - 11.106    
//
UNIQUE-ID - GNBM-2800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Uncharacterized protein YtfN
DBLINKS - (PID "441712829" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2800
MOLECULAR-WEIGHT-KD - 136.688    
MOLECULAR-WEIGHT-SEQ - 136.688    
//
UNIQUE-ID - GNBM-1134-MONOMER
TYPES - Polypeptides
COMMON-NAME - Capsular polysaccharide export system inner membrane protein KpsE
DBLINKS - (PID "441713617" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1134
MOLECULAR-WEIGHT-KD - 43.045    
MOLECULAR-WEIGHT-SEQ - 43.045    
//
UNIQUE-ID - GNBM-2770-MONOMER
TYPES - Polypeptides
COMMON-NAME - L-ribulose-5-phosphate 3-epimerase UlaE
CATALYZES - ENZRXNNBM-1412
DBLINKS - (PID "441712799" NIL |kaipa| 3578855638 NIL NIL)
GENE - GNBM-2770
MOLECULAR-WEIGHT-KD - 32.035    
MOLECULAR-WEIGHT-SEQ - 32.035    
//
UNIQUE-ID - GNBM-4859-MONOMER
TYPES - Polypeptides
COMMON-NAME - Propanediol utilization protein PduV
DBLINKS - (PID "441715450" NIL |kaipa| 3578855643 NIL NIL)
GENE - GNBM-4859
MOLECULAR-WEIGHT-KD - 4.215    
MOLECULAR-WEIGHT-SEQ - 4.215    
//
UNIQUE-ID - GNBM-2222-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-glucose:(heptosyl) LPS alpha1,3-glucosyltransferase WaaG
DBLINKS - (PID "441713335" NIL |kaipa| 3578855637 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - GNBM-2222
MOLECULAR-WEIGHT-KD - 42.556    
MOLECULAR-WEIGHT-SEQ - 42.556    
//
UNIQUE-ID - GNBM-136-MONOMER
TYPES - Polypeptides
COMMON-NAME - Inner membrane transport protein YeiM, in cluster with pseudouridine metabolism operon
DBLINKS - (PID "441710521" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-136
MOLECULAR-WEIGHT-KD - 43.468    
MOLECULAR-WEIGHT-SEQ - 43.468    
//
UNIQUE-ID - GNBM-3532-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00639204: hypothetical protein
DBLINKS - (PID "441713032" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3532
MOLECULAR-WEIGHT-KD - 4.721    
MOLECULAR-WEIGHT-SEQ - 4.721    
//
UNIQUE-ID - GNBM-4014-MONOMER
TYPES - Polypeptides
COMMON-NAME - [NiFe] hydrogenase metallocenter assembly protein HypC
DBLINKS - (PID "441715647" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-4014
MOLECULAR-WEIGHT-KD - 9.732    
MOLECULAR-WEIGHT-SEQ - 9.732    
//
UNIQUE-ID - GNBM-4780-MONOMER
TYPES - Polypeptides
COMMON-NAME - major pilin subunit PapA
DBLINKS - (PID "441715726" NIL |kaipa| 3578855642 NIL NIL)
GENE - GNBM-4780
MOLECULAR-WEIGHT-KD - 8.966    
MOLECULAR-WEIGHT-SEQ - 8.966    
//
UNIQUE-ID - GNBM-819-MONOMER
TYPES - Polypeptides
COMMON-NAME - Serine protein kinase (prkA protein), P-loop containing
DBLINKS - (PID "441714705" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-819
MOLECULAR-WEIGHT-KD - 74.466    
MOLECULAR-WEIGHT-SEQ - 74.466    
//
UNIQUE-ID - GNBM-1805-MONOMER
TYPES - Polypeptides
COMMON-NAME - Succinyl-CoA ligase [ADP-forming] beta chain
CATALYZES - ENZRXNNBM-1538
DBLINKS - (PID "441712358" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-1805
MOLECULAR-WEIGHT-KD - 41.393    
MOLECULAR-WEIGHT-SEQ - 41.393    
//
UNIQUE-ID - GNBM-757-MONOMER
TYPES - Polypeptides
COMMON-NAME - 6-phosphofructokinase class II
CATALYZES - ENZRXNNBM-590
DBLINKS - (PID "441714643" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-757
MOLECULAR-WEIGHT-KD - 32.492    
MOLECULAR-WEIGHT-SEQ - 32.492    
//
UNIQUE-ID - GNBM-2085-MONOMER
TYPES - Polypeptides
COMMON-NAME - Ferrous iron transport periplasmic protein EfeO,contains peptidase-M75 domain and (frequently) cupredoxin-like domain
DBLINKS - (PID "441712629" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2085
MOLECULAR-WEIGHT-KD - 41.163    
MOLECULAR-WEIGHT-SEQ - 41.163    
//
UNIQUE-ID - GNBM-2244-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-dependent DNA helicase RecG
CATALYZES - ENZRXNNBM-2654
DBLINKS - (PID "441713357" NIL |kaipa| 3578855637 NIL NIL)
GENE - GNBM-2244
MOLECULAR-WEIGHT-KD - 76.462    
MOLECULAR-WEIGHT-SEQ - 76.462    
//
UNIQUE-ID - GNBM-1665-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative inner membrane protein
DBLINKS - (PID "441712120" NIL |kaipa| 3578855636 NIL NIL)
GENE - GNBM-1665
MOLECULAR-WEIGHT-KD - 9.403    
MOLECULAR-WEIGHT-SEQ - 9.403    
//
UNIQUE-ID - GNBM-1208-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638009: hypothetical protein
DBLINKS - (PID "441713691" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1208
MOLECULAR-WEIGHT-KD - 9.527    
MOLECULAR-WEIGHT-SEQ - 9.527    
//
UNIQUE-ID - GNBM-182-MONOMER
TYPES - Polypeptides
COMMON-NAME - FIG00638615: hypothetical protein
DBLINKS - (PID "441710566" NIL |kaipa| 3578855633 NIL NIL)
GENE - GNBM-182
MOLECULAR-WEIGHT-KD - 11.942    
MOLECULAR-WEIGHT-SEQ - 11.942    
//
UNIQUE-ID - GNBM-3564-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (PID "441715829" NIL |kaipa| 3578855640 NIL NIL)
GENE - GNBM-3564
MOLECULAR-WEIGHT-KD - 4.481    
MOLECULAR-WEIGHT-SEQ - 4.481    
//
UNIQUE-ID - GNBM-784-MONOMER
TYPES - Polypeptides
COMMON-NAME - DedA family inner membrane protein YdjX
DBLINKS - (PID "441714670" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-784
MOLECULAR-WEIGHT-KD - 26.033    
MOLECULAR-WEIGHT-SEQ - 26.033    
//
UNIQUE-ID - GNBM-1152-MONOMER
TYPES - Polypeptides
COMMON-NAME - General secretion pathway protein G
DBLINKS - (PID "441713635" NIL |kaipa| 3578855635 NIL NIL)
GENE - GNBM-1152
MOLECULAR-WEIGHT-KD - 16.663    
MOLECULAR-WEIGHT-SEQ - 16.663    
//
UNIQUE-ID - GNBM-3982-MONOMER
TYPES - Polypeptides
COMMON-NAME - RecA protein
DBLINKS - (PID "441715615" NIL |kaipa| 3578855641 NIL NIL)
GENE - GNBM-3982
MOLECULAR-WEIGHT-KD - 37.973    
MOLECULAR-WEIGHT-SEQ - 37.973    
//
UNIQUE-ID - GNBM-461-MONOMER
TYPES - Polypeptides
COMMON-NAME - Thiol peroxidase, Bcp-type
CATALYZES - ENZRXNNBM-2066
CATALYZES - ENZRXNNBM-2065
DBLINKS - (PID "441710838" NIL |kaipa| 3578855634 NIL NIL)
GENE - GNBM-461
MOLECULAR-WEIGHT-KD - 17.634    
MOLECULAR-WEIGHT-SEQ - 17.634    
//
UNIQUE-ID - GNBM-2946-MONOMER
TYPES - Polypeptides
COMMON-NAME - Carbamate kinase-like protein YqeA
DBLINKS - (PID "441714096" NIL |kaipa| 3578855639 NIL NIL)
GENE - GNBM-2946
MOLECULAR-WEIGHT-KD - 33.056    
