# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: genes.dat
# Date and time generated: October 24, 2017, 16:28:09
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Unclassified-Genes
CENTISOME-POSITION - 34.95781    
COMPONENT-OF - CAPM01000065-0
COMPONENT-OF - TUNBM-937
COMPONENT-OF - CAPM01000065
LEFT-END-POSITION - 2030
PRODUCT - GNBM-4808-MONOMER
RIGHT-END-POSITION - 3580
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-556
TYPES - Unclassified-Genes
CENTISOME-POSITION - 98.99418    
COMPONENT-OF - CAPM01000141-10
COMPONENT-OF - TUNBM-2610
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 602533
PRODUCT - GNBM-556-MONOMER
RIGHT-END-POSITION - 605193
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-263
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.512558    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2461
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 283101
PRODUCT - GNBM-263-MONOMER
RIGHT-END-POSITION - 283859
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3604
TYPES - ORFs
CENTISOME-POSITION - 50.265823    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-36
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 56823
PRODUCT - GNBM-3604-MONOMER
RIGHT-END-POSITION - 56936
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4045
TYPES - Unclassified-Genes
CENTISOME-POSITION - 62.209183    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-126
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 61286
PRODUCT - GNBM-4045-MONOMER
RIGHT-END-POSITION - 62971
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1315
TYPES - ORFs
CENTISOME-POSITION - 54.836018    
COMPONENT-OF - CAPM01000069-3
COMPONENT-OF - TUNBM-3018
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 198281
PRODUCT - GNBM-1315-MONOMER
RIGHT-END-POSITION - 198427
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4924
TYPES - BC-2.2.5
CENTISOME-POSITION - 50.869568    
COMMENT - codon recognized: GCA
COMPONENT-OF - CAPM01000113-0
COMPONENT-OF - TUNBM-2053
COMPONENT-OF - CAPM01000113
LEFT-END-POSITION - 234
PRODUCT - GNBM-4924-tRNA
RIGHT-END-POSITION - 309
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-291
TYPES - Unclassified-Genes
CENTISOME-POSITION - 51.670486    
COMPONENT-OF - CAPM01000141-5
COMPONENT-OF - TUNBM-2471
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 314495
PRODUCT - GNBM-291-MONOMER
RIGHT-END-POSITION - 314989
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3185
TYPES - Unclassified-Genes
CENTISOME-POSITION - 70.77639    
COMPONENT-OF - CAPM01000108-2
COMPONENT-OF - TUNBM-1996
COMPONENT-OF - CAPM01000108
LEFT-END-POSITION - 145328
PRODUCT - GNBM-3185-MONOMER
RIGHT-END-POSITION - 145741
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2486
TYPES - Unclassified-Genes
CENTISOME-POSITION - 37.92557    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2254
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 96224
PRODUCT - GNBM-2486-MONOMER
RIGHT-END-POSITION - 97033
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2429
TYPES - Unclassified-Genes
CENTISOME-POSITION - 18.578894    
COMPONENT-OF - CAPM01000136-0
COMPONENT-OF - TUNBM-2227
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 47138
PRODUCT - GNBM-2429-MONOMER
RIGHT-END-POSITION - 47356
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4003
TYPES - Unclassified-Genes
CENTISOME-POSITION - 22.717123    
COMPONENT-OF - CAPM01000030-0
COMPONENT-OF - TUNBM-110
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 22380
PRODUCT - GNBM-4003-MONOMER
RIGHT-END-POSITION - 22850
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3732
TYPES - Unclassified-Genes
CENTISOME-POSITION - 67.54206    
COMPONENT-OF - CAPM01000124-1
COMPONENT-OF - TUNBM-2736
COMPONENT-OF - CAPM01000124
LEFT-END-POSITION - 72630
PRODUCT - GNBM-3732-MONOMER
RIGHT-END-POSITION - 73292
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4612
TYPES - Unclassified-Genes
CENTISOME-POSITION - 22.422007    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-165
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 4801
PRODUCT - GNBM-4612-MONOMER
RIGHT-END-POSITION - 5217
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1622
TYPES - Unclassified-Genes
CENTISOME-POSITION - 44.161137    
COMPONENT-OF - CAPM01000106-2
COMPONENT-OF - TUNBM-1839
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 143597
PRODUCT - GNBM-1622-MONOMER
RIGHT-END-POSITION - 145378
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1892
TYPES - Unclassified-Genes
CENTISOME-POSITION - 26.00984    
COMPONENT-OF - CAPM01000101-1
COMPONENT-OF - TUNBM-1615
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 83850
PRODUCT - GNBM-1892-MONOMER
RIGHT-END-POSITION - 84509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-829
TYPES - Unclassified-Genes
CENTISOME-POSITION - 49.454353    
COMPONENT-OF - CAPM01000056-5
COMPONENT-OF - TUNBM-3127
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 277342
PRODUCT - GNBM-829-MONOMER
RIGHT-END-POSITION - 277596
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4838
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.513052    
COMPONENT-OF - CAPM01000110-0
COMPONENT-OF - TUNBM-2031
COMPONENT-OF - CAPM01000110
LEFT-END-POSITION - 1356
PRODUCT - GNBM-4838-MONOMER
RIGHT-END-POSITION - 1808
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3475
TYPES - Unclassified-Genes
CENTISOME-POSITION - 26.976723    
COMPONENT-OF - CAPM01000092-0
COMPONENT-OF - TUNBM-1375
COMPONENT-OF - CAPM01000092
LEFT-END-POSITION - 32494
PRODUCT - GNBM-3475-MONOMER
RIGHT-END-POSITION - 33747
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1761
TYPES - Unclassified-Genes
CENTISOME-POSITION - 87.1481    
COMPONENT-OF - CAPM01000106-5
COMPONENT-OF - TUNBM-1907
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 283376
PRODUCT - GNBM-1761-MONOMER
RIGHT-END-POSITION - 284263
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3247
TYPES - Unclassified-Genes
CENTISOME-POSITION - 0.19457936    
COMPONENT-OF - CAPM01000053-0
COMPONENT-OF - TUNBM-297
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 395
PRODUCT - GNBM-3247-MONOMER
RIGHT-END-POSITION - 2509
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1566
TYPES - Unclassified-Genes
CENTISOME-POSITION - 25.508202    
COMPONENT-OF - CAPM01000106-1
COMPONENT-OF - TUNBM-1806
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 82944
PRODUCT - GNBM-1566-MONOMER
RIGHT-END-POSITION - 83762
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2724
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.432144    
COMPONENT-OF - CAPM01000100-1
COMPONENT-OF - TUNBM-1498
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 83882
PRODUCT - GNBM-2724-MONOMER
RIGHT-END-POSITION - 84415
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1045
TYPES - Unclassified-Genes
CENTISOME-POSITION - 82.56949    
COMPONENT-OF - CAPM01000056-9
COMPONENT-OF - TUNBM-673
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 463053
PRODUCT - GNBM-1045-MONOMER
RIGHT-END-POSITION - 463970
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2232
TYPES - Unclassified-Genes
CENTISOME-POSITION - 48.955013    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1229
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 139723
PRODUCT - GNBM-2232-MONOMER
RIGHT-END-POSITION - 140319
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3001
TYPES - Unclassified-Genes
CENTISOME-POSITION - 79.35937    
COMPONENT-OF - CAPM01000063-3
COMPONENT-OF - TUNBM-910
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 165846
PRODUCT - GNBM-3001-MONOMER
RIGHT-END-POSITION - 166553
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-386
TYPES - Unclassified-Genes
CENTISOME-POSITION - 69.26780    
COMPONENT-OF - CAPM01000141-7
COMPONENT-OF - TUNBM-2522
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 421602
PRODUCT - GNBM-386-MONOMER
RIGHT-END-POSITION - 421733
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1408
TYPES - Unclassified-Genes
CENTISOME-POSITION - 78.66610    
COMPONENT-OF - CAPM01000069-5
COMPONENT-OF - TUNBM-1080
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 284448
PRODUCT - GNBM-1408-MONOMER
RIGHT-END-POSITION - 285881
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1660
TYPES - Unclassified-Genes
CENTISOME-POSITION - 56.306313    
COMPONENT-OF - CAPM01000106-3
COMPONENT-OF - TUNBM-1855
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 183089
PRODUCT - GNBM-1660-MONOMER
RIGHT-END-POSITION - 186232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1682
TYPES - Unclassified-Genes
CENTISOME-POSITION - 64.78107    
COMPONENT-OF - CAPM01000106-3
COMPONENT-OF - TUNBM-1868
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 210646
PRODUCT - GNBM-1682-MONOMER
RIGHT-END-POSITION - 211503
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2605
TYPES - Unclassified-Genes
CENTISOME-POSITION - 86.68955    
COMPONENT-OF - CAPM01000136-4
COMPONENT-OF - TUNBM-2688
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 219947
PRODUCT - GNBM-2605-MONOMER
RIGHT-END-POSITION - 220834
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-394
TYPES - Unclassified-Genes
CENTISOME-POSITION - 69.79603    
COMPONENT-OF - CAPM01000141-7
COMPONENT-OF - TUNBM-2526
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 424817
PRODUCT - GNBM-394-MONOMER
RIGHT-END-POSITION - 425650
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2633
TYPES - Unclassified-Genes
CENTISOME-POSITION - 97.71163    
COMPONENT-OF - CAPM01000136-4
COMPONENT-OF - TUNBM-2335
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 247912
PRODUCT - GNBM-2633-MONOMER
RIGHT-END-POSITION - 248901
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2575
TYPES - Unclassified-Genes
CENTISOME-POSITION - 74.52093    
COMPONENT-OF - CAPM01000136-3
COMPONENT-OF - TUNBM-2304
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 189073
PRODUCT - GNBM-2575-MONOMER
RIGHT-END-POSITION - 190446
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2721
TYPES - Unclassified-Genes
CENTISOME-POSITION - 38.03262    
COMPONENT-OF - CAPM01000100-1
COMPONENT-OF - TUNBM-1495
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 83010
PRODUCT - GNBM-2721-MONOMER
RIGHT-END-POSITION - 83135
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4014
TYPES - Unclassified-Genes
CENTISOME-POSITION - 32.14808    
COMPONENT-OF - CAPM01000030-0
COMPONENT-OF - TUNBM-112
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 31671
PRODUCT - GNBM-4014-MONOMER
RIGHT-END-POSITION - 31943
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1202
TYPES - Unclassified-Genes
CENTISOME-POSITION - 22.52032    
COMPONENT-OF - CAPM01000069-1
COMPONENT-OF - TUNBM-976
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 81431
PRODUCT - GNBM-1202-MONOMER
RIGHT-END-POSITION - 82090
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-232
TYPES - Unclassified-Genes
CENTISOME-POSITION - 41.295807    
COMPONENT-OF - CAPM01000141-4
COMPONENT-OF - TUNBM-2449
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 251349
PRODUCT - GNBM-232-MONOMER
RIGHT-END-POSITION - 251561
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2203
TYPES - Unclassified-Genes
CENTISOME-POSITION - 39.268635    
COMPONENT-OF - CAPM01000085-1
COMPONENT-OF - TUNBM-1213
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 112077
PRODUCT - GNBM-2203-MONOMER
RIGHT-END-POSITION - 112544
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2818
TYPES - Unclassified-Genes
CENTISOME-POSITION - 82.38203    
COMPONENT-OF - CAPM01000100-3
COMPONENT-OF - TUNBM-1549
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 179807
PRODUCT - GNBM-2818-MONOMER
RIGHT-END-POSITION - 181228
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3993
TYPES - Unclassified-Genes
CENTISOME-POSITION - 14.273824    
COMPONENT-OF - CAPM01000030-0
COMPONENT-OF - TUNBM-104
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 14062
PRODUCT - GNBM-3993-MONOMER
RIGHT-END-POSITION - 15501
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2644
TYPES - Unclassified-Genes
CENTISOME-POSITION - 2.0814626    
COMPONENT-OF - CAPM01000100-0
COMPONENT-OF - TUNBM-1450
COMPONENT-OF - CAPM01000100
LEFT-END-POSITION - 4543
PRODUCT - GNBM-2644-MONOMER
RIGHT-END-POSITION - 6111
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2271
TYPES - Unclassified-Genes
CENTISOME-POSITION - 63.608624    
COMPONENT-OF - CAPM01000085-3
COMPONENT-OF - TUNBM-1254
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 181546
PRODUCT - GNBM-2271-MONOMER
RIGHT-END-POSITION - 181986
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4614
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.0439    
COMPONENT-OF - CAPM01000033-0
COMPONENT-OF - TUNBM-165
COMPONENT-OF - CAPM01000033
LEFT-END-POSITION - 6433
PRODUCT - GNBM-4614-MONOMER
RIGHT-END-POSITION - 7017
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1378
TYPES - Unclassified-Genes
CENTISOME-POSITION - 71.49250    
COMPONENT-OF - CAPM01000069-5
COMPONENT-OF - TUNBM-3010
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 258509
PRODUCT - GNBM-1378-MONOMER
RIGHT-END-POSITION - 259852
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3375
TYPES - Unclassified-Genes
CENTISOME-POSITION - 64.815125    
COMPONENT-OF - CAPM01000053-2
COMPONENT-OF - TUNBM-359
COMPONENT-OF - CAPM01000053
LEFT-END-POSITION - 131576
PRODUCT - GNBM-3375-MONOMER
RIGHT-END-POSITION - 132502
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-688
TYPES - Unclassified-Genes
CENTISOME-POSITION - 24.088808    
COMPONENT-OF - CAPM01000056-2
COMPONENT-OF - TUNBM-485
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 135091
PRODUCT - GNBM-688-MONOMER
RIGHT-END-POSITION - 136260
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-722
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.208952    
COMPONENT-OF - CAPM01000056-3
COMPONENT-OF - TUNBM-504
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 169413
PRODUCT - GNBM-722-MONOMER
RIGHT-END-POSITION - 169769
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1057
TYPES - Unclassified-Genes
CENTISOME-POSITION - 84.69198    
COMPONENT-OF - CAPM01000056-9
COMPONENT-OF - TUNBM-680
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 474956
PRODUCT - GNBM-1057-MONOMER
RIGHT-END-POSITION - 475591
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2950
TYPES - Unclassified-Genes
CENTISOME-POSITION - 53.77714    
COMPONENT-OF - CAPM01000063-2
COMPONENT-OF - TUNBM-882
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 112384
PRODUCT - GNBM-2950-MONOMER
RIGHT-END-POSITION - 115482
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-2142
TYPES - Unclassified-Genes
CENTISOME-POSITION - 15.943325    
COMPONENT-OF - CAPM01000085-0
COMPONENT-OF - TUNBM-1174
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 45504
PRODUCT - GNBM-2142-MONOMER
RIGHT-END-POSITION - 46202
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1787
TYPES - Unclassified-Genes
CENTISOME-POSITION - 95.46078    
COMPONENT-OF - CAPM01000106-5
COMPONENT-OF - TUNBM-1921
COMPONENT-OF - CAPM01000106
LEFT-END-POSITION - 310406
PRODUCT - GNBM-1787-MONOMER
RIGHT-END-POSITION - 310915
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3933
TYPES - Unclassified-Genes
CENTISOME-POSITION - 70.54557    
COMPONENT-OF - CAPM01000047-1
COMPONENT-OF - TUNBM-257
COMPONENT-OF - CAPM01000047
LEFT-END-POSITION - 71687
PRODUCT - GNBM-3933-MONOMER
RIGHT-END-POSITION - 72895
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4448
TYPES - Unclassified-Genes
CENTISOME-POSITION - 95.63729    
COMPONENT-OF - CAPM01000112-0
COMPONENT-OF - TUNBM-2051
COMPONENT-OF - CAPM01000112
LEFT-END-POSITION - 33803
PRODUCT - GNBM-4448-MONOMER
RIGHT-END-POSITION - 34072
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4467
TYPES - ORFs
CENTISOME-POSITION - 50.22638    
COMPONENT-OF - CAPM01000045-0
COMPONENT-OF - TUNBM-217
COMPONENT-OF - CAPM01000045
LEFT-END-POSITION - 16973
PRODUCT - GNBM-4467-MONOMER
RIGHT-END-POSITION - 17101
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1955
TYPES - Unclassified-Genes
CENTISOME-POSITION - 46.41911    
COMPONENT-OF - CAPM01000101-2
COMPONENT-OF - TUNBM-1647
COMPONENT-OF - CAPM01000101
LEFT-END-POSITION - 149645
PRODUCT - GNBM-1955-MONOMER
RIGHT-END-POSITION - 150544
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4230
TYPES - Unclassified-Genes
CENTISOME-POSITION - 90.725845    
COMPONENT-OF - CAPM01000057-0
COMPONENT-OF - TUNBM-760
COMPONENT-OF - CAPM01000057
LEFT-END-POSITION - 52797
PRODUCT - GNBM-4230-MONOMER
RIGHT-END-POSITION - 53126
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-1183
TYPES - Unclassified-Genes
CENTISOME-POSITION - 17.904858    
COMPONENT-OF - CAPM01000069-1
COMPONENT-OF - TUNBM-970
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 64742
PRODUCT - GNBM-1183-MONOMER
RIGHT-END-POSITION - 66601
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2892
TYPES - Unclassified-Genes
CENTISOME-POSITION - 18.307405    
COMPONENT-OF - CAPM01000063-0
COMPONENT-OF - TUNBM-854
COMPONENT-OF - CAPM01000063
LEFT-END-POSITION - 38259
PRODUCT - GNBM-2892-MONOMER
RIGHT-END-POSITION - 38519
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-759
TYPES - Unclassified-Genes
CENTISOME-POSITION - 36.683582    
COMPONENT-OF - CAPM01000056-4
COMPONENT-OF - TUNBM-530
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 205723
PRODUCT - GNBM-759-MONOMER
RIGHT-END-POSITION - 206583
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-88
TYPES - Unclassified-Genes
CENTISOME-POSITION - 17.201862    
COMPONENT-OF - CAPM01000141-1
COMPONENT-OF - TUNBM-2380
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 104700
PRODUCT - GNBM-88-MONOMER
RIGHT-END-POSITION - 105788
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-3795
TYPES - Unclassified-Genes
CENTISOME-POSITION - 30.340267    
COMPONENT-OF - CAPM01000087-0
COMPONENT-OF - TUNBM-1320
COMPONENT-OF - CAPM01000087
LEFT-END-POSITION - 31877
PRODUCT - GNBM-3795-MONOMER
RIGHT-END-POSITION - 33376
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-459
TYPES - Unclassified-Genes
CENTISOME-POSITION - 80.424706    
COMPONENT-OF - CAPM01000141-8
COMPONENT-OF - TUNBM-2561
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 489509
PRODUCT - GNBM-459-MONOMER
RIGHT-END-POSITION - 490387
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-3606
TYPES - Unclassified-Genes
CENTISOME-POSITION - 51.453846    
COMPONENT-OF - CAPM01000011-1
COMPONENT-OF - TUNBM-38
COMPONENT-OF - CAPM01000011
LEFT-END-POSITION - 58166
PRODUCT - GNBM-3606-MONOMER
RIGHT-END-POSITION - 58663
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-157
TYPES - Unclassified-Genes
CENTISOME-POSITION - 29.163483    
COMPONENT-OF - CAPM01000141-3
COMPONENT-OF - TUNBM-2419
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 177505
PRODUCT - GNBM-157-MONOMER
RIGHT-END-POSITION - 178695
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-4687
TYPES - ORFs
CENTISOME-POSITION - 84.39049    
COMPONENT-OF - CAPM01000135-0
COMPONENT-OF - TUNBM-2199
COMPONENT-OF - CAPM01000135
LEFT-END-POSITION - 11575
PRODUCT - GNBM-4687-MONOMER
RIGHT-END-POSITION - 11700
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-458
TYPES - Unclassified-Genes
CENTISOME-POSITION - 80.25204    
COMPONENT-OF - CAPM01000141-8
COMPONENT-OF - TUNBM-2561
COMPONENT-OF - CAPM01000141
LEFT-END-POSITION - 488458
PRODUCT - GNBM-458-MONOMER
RIGHT-END-POSITION - 489492
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-1427
TYPES - Unclassified-Genes
CENTISOME-POSITION - 84.76475    
COMPONENT-OF - CAPM01000069-5
COMPONENT-OF - TUNBM-1091
COMPONENT-OF - CAPM01000069
LEFT-END-POSITION - 306500
PRODUCT - GNBM-1427-MONOMER
RIGHT-END-POSITION - 307138
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2460
TYPES - Unclassified-Genes
CENTISOME-POSITION - 27.926674    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2705
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 70855
PRODUCT - GNBM-2460-MONOMER
RIGHT-END-POSITION - 71109
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - GNBM-4052
TYPES - Unclassified-Genes
CENTISOME-POSITION - 68.83958    
COMPONENT-OF - CAPM01000030-1
COMPONENT-OF - TUNBM-130
COMPONENT-OF - CAPM01000030
LEFT-END-POSITION - 67818
PRODUCT - GNBM-4052-MONOMER
RIGHT-END-POSITION - 68678
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2226
TYPES - Unclassified-Genes
CENTISOME-POSITION - 47.50062    
COMPONENT-OF - CAPM01000085-2
COMPONENT-OF - TUNBM-1224
COMPONENT-OF - CAPM01000085
LEFT-END-POSITION - 135572
PRODUCT - GNBM-2226-MONOMER
RIGHT-END-POSITION - 136381
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-609
TYPES - Unclassified-Genes
CENTISOME-POSITION - 9.9150505    
COMPONENT-OF - CAPM01000056-1
COMPONENT-OF - TUNBM-435
COMPONENT-OF - CAPM01000056
LEFT-END-POSITION - 55604
PRODUCT - GNBM-609-MONOMER
RIGHT-END-POSITION - 56338
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - GNBM-2446
TYPES - Unclassified-Genes
CENTISOME-POSITION - 22.279066    
COMPONENT-OF - CAPM01000136-1
COMPONENT-OF - TUNBM-2709
COMPONENT-OF - CAPM01000136
LEFT-END-POSITION - 56526
PRODUCT - GNBM-2446-MONOMER
