# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Tim Holland
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli Nissle 1917
# Database: Escherichia coli Nissle 1917, whole genome shotgun sequencing project.
# Version: 21.5
# File Name: enzrxns.dat
# Date and time generated: October 24, 2017, 16:27:55
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXNNBM-1608
TYPES - Enzymatic-Reactions
COMMON-NAME - Citrate lyase alpha chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1701-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CITRYLY-RXN
//
UNIQUE-ID - ENZRXNNBM-2854
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-coa dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10703
//
UNIQUE-ID - ENZRXNNBM-520
TYPES - Enzymatic-Reactions
COMMON-NAME - Glucose-6-phosphate 1-dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-891-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLU6PDEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-1256
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide dehydrogenase of 2-oxoglutarate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3798-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDLIPOXN-RXN
//
UNIQUE-ID - ENZRXNNBM-1354
TYPES - Enzymatic-Reactions
COMMON-NAME - Ornithine carbamoyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2827-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13482
//
UNIQUE-ID - ENZRXNNBM-989
TYPES - Enzymatic-Reactions
COMMON-NAME - L(+)-tartrate dehydratase alpha subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1271-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LTARTDEHYDRA-RXN
//
UNIQUE-ID - ENZRXNNBM-2284
TYPES - Enzymatic-Reactions
COMMON-NAME - Malate:quinone oxidoreductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-209-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALATE-DEHYDROGENASE-ACCEPTOR-RXN
//
UNIQUE-ID - ENZRXNNBM-563
TYPES - Enzymatic-Reactions
COMMON-NAME - Selenide,water dikinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-800-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.9.3-RXN
//
UNIQUE-ID - ENZRXNNBM-2715
TYPES - Enzymatic-Reactions
COMMON-NAME - Possible hypoxanthine oxidase XdhD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2953-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - XANTHINE-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2846
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-coa dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.1.1.211-RXN
//
UNIQUE-ID - ENZRXNNBM-2459
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative cytochrome oxidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-398-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTOCHROME-C-OXIDASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1717
TYPES - Enzymatic-Reactions
COMMON-NAME - Purine nucleoside phosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DEOXYINOPHOSPHOR-RXN
//
UNIQUE-ID - ENZRXNNBM-2612
TYPES - Enzymatic-Reactions
COMMON-NAME - Cytochrome O ubiquinol oxidase subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1550-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5268
//
UNIQUE-ID - ENZRXNNBM-403
TYPES - Enzymatic-Reactions
COMMON-NAME - Arsenate reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3423-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-982
//
UNIQUE-ID - ENZRXNNBM-341
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3906-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1050
//
UNIQUE-ID - ENZRXNNBM-308
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier-protein] synthase,KASIII
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3908-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-26
//
UNIQUE-ID - ENZRXNNBM-328
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3906-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OXOACYL-ACP-REDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-1375
TYPES - Enzymatic-Reactions
COMMON-NAME - FKBP-type peptidyl-prolyl cis-trans isomerase FklB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2787-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2857
TYPES - Enzymatic-Reactions
COMMON-NAME - carbonic anhydrase, family 3
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4369-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBODEHYDRAT-RXN
//
UNIQUE-ID - ENZRXNNBM-2425
TYPES - Enzymatic-Reactions
COMMON-NAME - Exodeoxyribonuclease I
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.1-RXN
//
UNIQUE-ID - ENZRXNNBM-836
TYPES - Enzymatic-Reactions
COMMON-NAME - Isopentenyl-diphosphate delta-isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2961-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - IPPISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-380
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiamine kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3892-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14063
//
UNIQUE-ID - ENZRXNNBM-1769
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-isopropylmalate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3073-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-ISOPROPYLMALATESYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1032
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1165-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATEDEHYDRO-RXN
//
UNIQUE-ID - ENZRXNNBM-2306
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydropyrimidine dehydrogenase [NADP+]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-118-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11209
//
UNIQUE-ID - ENZRXNNBM-874
TYPES - Enzymatic-Reactions
COMMON-NAME - Arabinose 5-phosphate isomerase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2902-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DARAB5PISOM-RXN
//
UNIQUE-ID - ENZRXNNBM-1135
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA (guanosine(18)-2'-O)-methyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2243-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.34-RXN
//
UNIQUE-ID - ENZRXNNBM-1851
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative PTS system IIA component yadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-990
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydroneopterin aldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1268-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - H2NEOPTERINALDOL-RXN
//
UNIQUE-ID - ENZRXNNBM-622
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-709-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPDEPHOS-RXN
//
UNIQUE-ID - ENZRXNNBM-47
TYPES - Enzymatic-Reactions
COMMON-NAME - Ubiquinone/menaquinone biosynthesis methyltransferase UbiE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3644-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9363
//
UNIQUE-ID - ENZRXNNBM-1849
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative PTS system IIA component yadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3729-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FRUCTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-632
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyridoxal kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-667-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYRIDOXKIN-RXN
//
UNIQUE-ID - ENZRXNNBM-682
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonucleotide reductase of class Ib (aerobic),beta subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4217-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GDPREDUCT-RXN
//
UNIQUE-ID - ENZRXNNBM-82
TYPES - Enzymatic-Reactions
COMMON-NAME - Threonine dehydratase biosynthetic
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3558-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THREDEHYD-RXN
//
UNIQUE-ID - ENZRXNNBM-560
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptide methionine sulfoxide reductase MsrB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-814-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.8.4.12-RXN
//
UNIQUE-ID - ENZRXNNBM-812
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannitol-specific cryptic IIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3009-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNNBM-1328
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease HI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4648-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.4-RXN
//
UNIQUE-ID - ENZRXNNBM-2847
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative 3-hydroxyacyl-coa dehydrogenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4292-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12709
//
UNIQUE-ID - ENZRXNNBM-1979
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9531
//
UNIQUE-ID - ENZRXNNBM-2557
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA dihydrouridine synthase B
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1466-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXNNBM-767
TYPES - Enzymatic-Reactions
COMMON-NAME - Catalase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14189
//
UNIQUE-ID - ENZRXNNBM-1831
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrolipoamide acetyltransferase component of pyruvate dehydrogenase complex
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3743-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXNNBM-2479
TYPES - Enzymatic-Reactions
COMMON-NAME - tRNA-dihydrouridine synthase C
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-111-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXNNBM-2485
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-56-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXNNBM-335
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3906-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-853
//
UNIQUE-ID - ENZRXNNBM-378
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, glucose-specific IIB component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3898-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-1867
TYPES - Enzymatic-Reactions
COMMON-NAME - Deoxyguanosinetriphosphate triphosphohydrolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3694-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DGTPTRIPHYDRO-RXN
//
UNIQUE-ID - ENZRXNNBM-340
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3906-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-203
//
UNIQUE-ID - ENZRXNNBM-1115
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetolactate synthase large subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2296-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETOLACTSYN-RXN
//
UNIQUE-ID - ENZRXNNBM-1289
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylcitrate dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3536-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLCITRATE-DEHYDRATASE-RXN
//
UNIQUE-ID - ENZRXNNBM-2558
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal protein L11 methyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-1465-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5419
//
UNIQUE-ID - ENZRXNNBM-2075
TYPES - Enzymatic-Reactions
COMMON-NAME - Transaldolase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-442-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANSALDOL-RXN
//
UNIQUE-ID - ENZRXNNBM-537
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, mannose-specific IIA component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.69-RXN
//
UNIQUE-ID - ENZRXNNBM-2536
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease T
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-683-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.3-RXN
//
UNIQUE-ID - ENZRXNNBM-1030
TYPES - Enzymatic-Reactions
COMMON-NAME - Glycolate dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1167-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCOLATEDEHYDRO-RXN
//
UNIQUE-ID - ENZRXNNBM-2443
TYPES - Enzymatic-Reactions
COMMON-NAME - Phospholipase/carboxylesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12252
//
UNIQUE-ID - ENZRXNNBM-23
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXNNBM-2781
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent DNA helicase RecQ
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-3611-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXNNBM-499
TYPES - Enzymatic-Reactions
COMMON-NAME - D-cysteine desulfhydrase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1012-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DCYSDESULF-RXN
//
UNIQUE-ID - ENZRXNNBM-552
TYPES - Enzymatic-Reactions
COMMON-NAME - Long-chain-fatty-acid--CoA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-840-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13290
//
UNIQUE-ID - ENZRXNNBM-2227
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH ubiquinone oxidoreductase chain A
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-285-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADH-DEHYDROG-A-RXN
//
UNIQUE-ID - ENZRXNNBM-484
TYPES - Enzymatic-Reactions
COMMON-NAME - Acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACETYLORNTRANSAM-RXN
//
UNIQUE-ID - ENZRXNNBM-822
TYPES - Enzymatic-Reactions
COMMON-NAME - Fructose-bisphosphate aldolase class II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2996-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16ALDOLASE-RXN
//
UNIQUE-ID - ENZRXNNBM-1664
TYPES - Enzymatic-Reactions
COMMON-NAME - Exodeoxyribonuclease VII small subunit
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.11.6-RXN
//
UNIQUE-ID - ENZRXNNBM-240
TYPES - Enzymatic-Reactions
COMMON-NAME - FIG138576: 3-oxoacyl-[ACP] synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4610-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-138
//
UNIQUE-ID - ENZRXNNBM-1217
TYPES - Enzymatic-Reactions
COMMON-NAME - PTS system, sorbose-specific IID component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3846-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LACTOSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-2674
TYPES - Enzymatic-Reactions
COMMON-NAME - Pyruvate-flavodoxin oxidoreductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-2629-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PYFLAVOXRE-RXN
//
UNIQUE-ID - ENZRXNNBM-1996
TYPES - Enzymatic-Reactions
COMMON-NAME - Respiratory nitrate reductase gamma chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2502-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6369
//
UNIQUE-ID - ENZRXNNBM-1557
TYPES - Enzymatic-Reactions
COMMON-NAME - Potassium-transporting ATPase B chain
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1783-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.12-RXN
//
UNIQUE-ID - ENZRXNNBM-2348
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-[acyl-carrier protein] reductase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-108-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9552
//
UNIQUE-ID - ENZRXNNBM-505
TYPES - Enzymatic-Reactions
COMMON-NAME - Trehalose-6-phosphate phosphatase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-988-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-1438
//
UNIQUE-ID - ENZRXNNBM-27
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-CoA hydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3655-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12750
//
UNIQUE-ID - ENZRXNNBM-614
TYPES - Enzymatic-Reactions
COMMON-NAME - Cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-713-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-308
//
UNIQUE-ID - ENZRXNNBM-1990
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl carrier protein) synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2503-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9651
//
UNIQUE-ID - ENZRXNNBM-1861
TYPES - Enzymatic-Reactions
COMMON-NAME - Multimodular transpeptidase-transglycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3706-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11291
//
UNIQUE-ID - ENZRXNNBM-866
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-L-alanine amidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-2907-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5225
//
UNIQUE-ID - ENZRXNNBM-1778
TYPES - Enzymatic-Reactions
COMMON-NAME - Cell division protein FtsI [Peptidoglycan synthetase]
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3063-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5405
//
UNIQUE-ID - ENZRXNNBM-1577
TYPES - Enzymatic-Reactions
COMMON-NAME - Alcohol dehydrogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-1762-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXNNBM-410
TYPES - Enzymatic-Reactions
COMMON-NAME - Putative carbohydrate PTS system, IIC component
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-3404-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCROSEPHOSPHO-RXN
//
UNIQUE-ID - ENZRXNNBM-2888
TYPES - Enzymatic-Reactions
COMMON-NAME - putative DNA repair protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - GNBM-4922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-LIGASE-ATP-RXN
//
UNIQUE-ID - ENZRXNNBM-1886
TYPES - Enzymatic-Reactions
COMMON-NAME - Thiamin-phosphate pyrophosphorylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - GNBM-4543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12611
//
UNIQUE-ID - ENZRXNNBM-2732
TYPES - Enzymatic-Reactions
